actual,predicted
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
3,3.0
0,0.0
2,2.0
0,0.0
6,5.962
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
1,1.0
0,0.0
2,2.0
0,0.0
0,0.0
7,7.008
0,0.0
1,1.0
2,2.0
3,3.0
2,2.0
1,1.0
0,0.0
1,1.0
2,2.0
0,0.0
2,2.0
2,2.0
0,0.0
0,0.0
5,4.994
0,0.0
0,0.0
1,1.0
2,2.0
2,2.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
6,6.112
2,2.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
6,6.052
1,1.0
2,2.0
6,6.034
0,0.0
0,0.0
2,2.0
2,2.004
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
1,0.996
6,5.774
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
2,2.0
1,1.0
0,0.0
1,1.0
0,0.0
2,2.0
0,0.0
2,2.0
0,0.0
7,7.296
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
6,6.156
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
2,2.0
1,1.0
0,0.0
0,0.0
0,0.0
9,8.73
1,1.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
2,2.0
1,1.0
4,3.85
0,0.0
0,0.0
6,6.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
1,1.0
0,0.0
9,9.142
0,0.0
0,0.0
0,0.0
0,0.0
0,-0.01
2,2.0
1,1.0
1,1.0
0,0.0
12,12.07
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
2,2.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,3.0
2,2.0
1,1.0
3,3.0
0,0.0
0,0.0
0,0.0
4,4.0
0,0.0
0,0.0
0,0.0
-1,-1.026
3,3.292
1,1.0
0,0.0
3,3.06
2,2.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
5,4.988
0,0.0
2,2.0
0,0.0
10,10.05
3,3.0
0,0.0
2,2.0
0,0.0
0,0.0
12,12.308
0,0.0
0,0.0
5,4.848
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
6,6.0
0,0.0
1,1.0
0,0.0
0,0.0
7,7.03
5,4.94
1,1.0
3,3.08
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
1,1.0
0,0.0
8,8.002
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
1,1.036
2,2.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
2,1.994
0,0.0
0,0.0
0,0.0
4,4.068
0,0.0
2,2.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
2,2.0
0,0.0
2,2.0
0,0.0
2,2.0
5,4.988
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
1,1.0
5,4.994
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
7,6.986
0,0.0
6,6.0
0,0.0
0,0.0
6,5.974
0,0.0
0,0.0
8,7.894
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
2,2.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
2,2.0
7,7.0
0,0.0
0,0.0
0,0.0
3,3.0
6,5.952
0,0.0
8,8.006
2,2.0
0,0.0
0,0.0
0,0.0
1,1.0
2,2.0
4,3.822
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
2,2.002
1,1.0
11,11.212
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
3,3.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
5,5.004
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
12,11.678
2,2.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
10,9.896
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
2,2.0
1,1.0
8,7.452
0,0.0
0,0.0
0,0.0
2,2.0
1,1.0
0,0.0
3,3.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
0,0.0
3,3.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
1,1.0
0,0.0
10,9.78
2,2.0
2,2.0
1,1.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
4,3.972
0,0.0
0,0.0
0,0.0
0,0.0
3,3.008
0,0.0
0,0.0
1,1.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
2,2.0
2,2.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
7,6.992
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
6,6.0
0,0.0
0,0.0
5,5.002
0,0.0
0,0.0
0,0.0
8,7.992
0,0.0
1,1.0
4,4.24
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
6,6.0
2,2.0
0,0.0
0,0.0
2,2.0
3,2.992
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
8,7.926
0,0.0
0,0.0
0,0.0
0,0.0
4,4.276
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
2,2.002
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
5,5.008
3,3.02
1,1.0
1,1.0
2,2.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
2,2.004
0,0.0
12,12.484
1,1.0
0,0.0
0,0.0
0,0.0
6,6.0
1,1.0
2,2.0
0,0.0
0,0.0
0,-0.03
4,4.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
5,5.0
0,0.0
0,0.0
0,0.0
8,8.006
0,0.0
3,3.36
10,9.958
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
6,6.0
2,2.0
0,0.0
5,5.0
7,6.806
2,2.0
0,0.0
2,2.0
0,0.0
2,2.0
0,0.0
3,3.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
1,1.0
1,1.0
3,3.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
2,1.992
1,1.0
0,0.0
1,1.0
2,1.99
1,1.0
0,0.0
7,7.038
0,0.0
0,0.0
2,2.0
1,1.0
2,2.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
7,6.998
5,5.0
0,0.0
0,0.0
3,3.0
0,0.0
0,0.0
0,0.0
0,0.0
15,14.762
4,3.988
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
6,5.932
0,0.0
1,1.0
0,0.0
12,12.114
1,1.0
6,6.0
0,0.0
0,0.0
1,1.0
9,8.94
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
2,2.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.004
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
2,2.0
2,2.0
0,0.0
6,6.202
2,2.0
6,6.0
0,0.0
2,2.0
0,0.0
2,2.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
2,2.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,3.0
1,1.0
0,0.0
0,0.0
2,2.0
0,0.0
1,1.048
0,0.0
11,10.9
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
2,2.0
0,0.0
7,7.168
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
2,2.0
1,1.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
1,1.0
2,2.0
0,0.0
6,6.0
0,0.0
1,1.0
2,2.0
2,2.0
3,3.0
1,0.994
3,3.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
1,1.0
6,5.988
1,1.0
0,0.0
2,2.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
5,4.996
0,0.0
0,0.0
0,0.0
1,1.0
3,3.0
2,2.0
0,0.0
0,0.0
0,0.0
7,7.016
0,0.0
15,14.438
1,1.0
8,8.208
0,0.0
0,0.0
0,0.0
8,7.952
0,0.0
5,5.0
0,0.0
0,0.0
2,2.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
2,2.0
2,2.0
10,10.028
0,0.0
0,0.0
6,6.008
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
3,3.0
0,0.0
6,6.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
2,2.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
2,2.154
0,0.0
3,3.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,3.0
6,6.024
8,8.032
1,1.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
7,7.008
0,0.0
2,2.0
0,0.0
6,6.258
0,0.0
0,0.0
2,2.0
1,1.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
1,1.0
0,0.0
3,3.0
0,0.0
2,2.004
0,0.0
2,2.0
0,0.0
7,7.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
6,6.354
0,0.0
0,0.0
1,1.036
0,0.0
3,3.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
6,6.0
1,1.0
1,1.0
1,1.0
2,2.0
2,2.0
11,10.352
6,6.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
5,5.002
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
6,6.0
2,1.982
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
-3,-2.684
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
1,1.0
0,0.0
3,3.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
2,2.0
8,8.138
1,1.0
0,0.0
0,0.0
2,2.0
5,4.996
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
6,6.0
0,0.0
0,0.0
1,0.998
0,0.0
0,0.0
6,5.976
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
1,1.0
1,1.0
8,7.98
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
2,2.0
2,1.924
0,0.0
1,1.0
0,0.0
10,10.336
0,0.0
3,3.0
0,0.0
0,0.0
0,0.0
2,2.0
6,6.102
0,0.0
0,0.0
6,6.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
6,6.066
0,0.0
0,0.0
2,2.0
0,0.0
3,3.0
1,1.0
2,2.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
5,5.12
1,1.0
0,0.0
15,14.854
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
3,3.0
0,0.0
1,1.0
0,0.0
2,2.0
8,8.26
0,0.0
2,2.0
7,7.618
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
5,5.006
1,1.0
0,0.0
0,0.0
5,5.0
1,1.0
0,0.0
3,3.0
0,0.0
6,6.0
2,2.0
0,0.0
9,9.136
1,1.0
0,0.0
3,3.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
8,8.422
2,2.0
2,2.0
0,0.0
0,0.0
0,0.0
3,3.0
0,0.0
0,0.0
0,0.0
0,0.0
-3,-2.75
2,2.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
2,2.0
3,3.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
6,6.0
6,6.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,-0.008
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
6,6.0
0,0.0
0,0.0
0,0.0
0,0.0
3,3.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
6,6.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
6,6.0
6,5.988
0,0.0
0,0.0
5,5.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
5,4.998
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,3.014
2,2.004
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
10,10.118
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
13,13.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
2,2.0
3,3.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
3,3.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
6,6.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
5,4.984
0,0.0
6,6.0
2,2.0
1,1.0
0,0.0
0,0.0
3,3.41
0,0.0
0,0.0
0,0.0
10,10.114
0,0.0
3,3.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
7,7.044
3,3.0
2,2.0
5,5.0
0,0.0
0,0.0
2,2.0
2,2.0
6,6.0
6,5.978
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.002
0,0.0
0,0.0
0,0.0
1,1.0
2,2.0
0,0.0
1,1.0
11,11.326
0,0.0
1,1.0
0,0.0
0,0.0
6,6.024
6,6.0
3,3.0
12,11.424
0,0.0
3,3.0
0,0.0
6,6.0
7,7.076
2,2.0
3,3.01
8,7.938
0,0.0
1,1.0
1,1.0
0,0.0
3,3.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
2,2.0
2,2.0
2,2.0
2,2.0
6,6.0
6,6.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
1,1.0
0,0.0
2,2.0
6,6.004
0,0.0
1,1.0
6,6.0
7,7.036
6,6.0
2,2.0
1,1.0
0,0.0
2,2.0
2,1.898
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
7,6.962
0,0.0
7,7.0
0,0.0
-3,-2.564
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
2,2.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
2,2.0
0,0.0
0,0.0
6,6.024
0,0.0
0,0.0
10,9.74
0,0.0
2,2.0
2,2.0
1,1.0
0,0.0
0,0.0
3,3.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
3,3.0
3,3.0
0,0.0
0,0.0
15,14.576
2,2.0
2,2.0
1,1.0
5,5.014
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
6,6.0
7,7.084
5,5.006
2,2.0
0,0.0
0,0.0
2,2.0
1,1.0
0,0.0
1,1.0
0,0.0
3,3.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.01
2,1.992
0,0.0
0,0.0
0,0.0
7,6.99
11,11.784
0,0.0
0,0.0
7,7.458
1,1.0
1,1.0
3,3.0
0,0.0
0,0.0
0,0.0
6,6.36
0,0.0
-1,-0.994
0,0.0
0,0.0
6,5.954
6,6.0
6,6.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
7,7.002
6,6.0
0,0.0
11,10.732
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,3.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
3,3.0
8,8.01
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
-1,-1.04
1,1.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
12,11.64
2,2.0
2,2.0
2,2.0
0,0.0
10,9.636
16,15.624
0,0.0
0,0.0
12,11.182
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
2,2.0
0,0.0
6,6.0
0,0.0
0,0.0
6,5.994
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
3,3.0
2,2.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
2,2.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.002
5,5.0
1,1.0
0,0.0
0,0.0
0,0.0
7,7.0
0,0.0
0,0.0
3,3.0
2,2.0
1,1.0
1,1.0
0,0.0
7,6.97
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
3,3.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
2,2.0
1,1.0
0,0.0
9,9.344
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
10,9.976
0,-0.092
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,3.0
1,0.996
0,0.0
2,2.0
3,3.0
0,0.0
0,0.0
3,3.0
0,0.0
1,1.0
0,0.006
5,4.994
0,0.0
4,4.0
0,0.0
1,1.0
2,1.988
0,0.0
6,6.32
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
-1,-0.668
1,1.01
0,0.0
0,0.0
0,0.0
0,0.0
3,2.988
1,1.0
0,0.0
0,0.0
6,6.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
3,3.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
1,0.996
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
4,4.0
0,0.0
0,0.0
0,0.0
9,9.068
15,13.898
0,0.0
0,0.0
0,0.0
2,2.0
3,3.0
3,3.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
2,2.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
2,2.0
1,1.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
2,2.0
1,1.0
13,12.768
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
3,3.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
6,5.952
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
6,5.998
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
9,9.104
6,6.0
0,0.0
0,0.0
3,3.0
8,8.182
1,1.0
3,3.0
0,0.0
0,0.0
0,0.0
0,0.0
9,8.986
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
9,8.916
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,3.0
13,12.974
-1,-0.924
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
14,12.53
0,0.0
7,7.032
4,4.15
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
6,6.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
8,8.446
0,0.0
3,3.0
0,0.0
0,0.0
3,3.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
1,1.0
0,0.0
6,6.0
1,1.0
0,0.0
1,1.0
0,0.0
3,3.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
2,2.0
2,2.0
0,0.0
0,0.0
2,2.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
2,2.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
4,4.108
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
11,10.92
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,-0.268
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
8,8.0
3,3.0
1,1.0
0,0.0
3,3.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.002
0,0.0
2,2.0
2,2.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
8,8.014
0,0.0
0,0.0
2,2.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
4,3.986
0,0.0
0,0.0
1,1.0
6,6.026
1,1.0
12,11.274
6,6.104
0,0.0
0,0.0
0,0.0
-1,-1.002
0,0.0
0,0.0
0,0.0
6,6.0
0,0.0
2,2.0
1,1.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
3,2.994
2,2.0
2,2.0
0,0.0
5,4.972
0,0.0
0,0.0
0,0.0
3,3.0
2,2.0
0,0.0
2,2.0
11,10.826
0,0.048
0,0.0
1,1.0
1,1.0
1,1.0
7,7.012
1,1.0
1,1.002
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
7,7.0
2,2.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
2,1.996
5,5.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
5,5.0
2,2.0
0,0.0
2,2.0
0,0.0
6,6.024
2,2.0
21,20.388
0,0.0
8,8.136
5,5.39
6,6.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
10,9.172
6,6.0
0,0.0
0,0.0
1,1.0
2,2.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
8,8.064
0,0.0
1,1.0
3,3.0
0,0.0
2,2.0
1,1.0
2,2.0
0,0.0
7,7.016
0,0.0
4,4.018
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
7,6.986
6,5.994
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
8,8.794
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
2,2.004
6,6.0
5,4.98
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
2,2.0
0,0.0
0,0.0
0,-0.018
1,1.0
0,0.0
-1,-1.122
0,0.0
